slno,gx,gy,gz,ax,ay,az
1,-2.854961832,3.030534351,10.92366412,-0.9523925781,-0.8728027344,0.1535644531
2,-3.65648855,-11.53435115,7.038167939,0.1376953125,0.0078125,0.08911132813
3,1.526717557,1.511450382,0.6030534351,0.109375,-1.375,-1.187988281
4,-0.4885496183,16.80152672,-23.00763359,-0.05541992188,-0.6811523438,-0.004150390625
5,-2.79389313,-2.160305344,-48.39694656,-0.556640625,-0.1340332031,0.1628417969
6,2.961832061,1.847328244,-0.6641221374,-1.382324219,-1.951416016,0.3056640625
7,-0.3129770992,0.4580152672,2.832061069,-0.8332519531,0.00048828125,-0.2561035156
8,-3.366412214,2.022900763,2.519083969,-0.255859375,-0.7856445313,0.6342773438
9,-5.290076336,-4.870229008,6.351145038,-1.288574219,2,0.1396484375
10,0.1526717557,4.717557252,-7.763358779,0.2416992188,-0.09643554688,-0.1286621094
11,-1.099236641,-11.55725191,-5.549618321,-0.1586914063,-0.8110351563,0.2868652344
12,-11.51908397,1.664122137,-19.41984733,-0.97265625,2,0.5529785156
13,-9.541984733,-4.076335878,13.12977099,-0.1687011719,0.1879882813,0.01782226563
14,20.48854962,7.503816794,7.93129771,0.1364746094,-0.2272949219,0.03295898438
15,-7.824427481,2.618320611,6.198473282,0.5705566406,-0.2180175781,0.93359375
16,-1.106870229,2.366412214,-10.01526718,-0.03588867188,-0.5561523438,0.1477050781
17,2.709923664,-0.1145038168,3.79389313,-0.6066894531,-0.4794921875,-0.3122558594
18,-12.73282443,-20.57251908,-12.64122137,-0.9709472656,-1.902099609,2
19,3.992366412,-4.564885496,-4.908396947,-0.8601074219,-0.6635742188,-1.319824219
20,17.19083969,-10.38931298,-4.580152672,0.4731445313,-0.004150390625,0.6774902344
21,1.717557252,-0.6106870229,0.3664122137,-0.02783203125,-0.6821289063,0.4421386719
22,2.213740458,-4.305343511,-0.5877862595,-0.6508789063,-1.113525391,0.3732910156
23,-0.5572519084,19.93129771,-32.16793893,-0.44140625,-0.8671875,-0.28125
24,1.885496183,-4.190839695,10.54198473,0.00537109375,-0.0537109375,0.046875
25,2.427480916,2.236641221,1.65648855,-0.5864257813,-0.5285644531,-0.1643066406
26,8.648854962,11.9389313,-3.809160305,-0.01538085938,-0.8208007813,-1.05859375
27,0.1832061069,-1.007633588,-0.3129770992,-0.6323242188,-0.8645019531,-0.1430664063
28,-2.198473282,1.694656489,-2.572519084,-0.5830078125,-0.6206054688,0.4545898438
29,-11.94656489,4.511450382,3.488549618,-1.016601563,-1.65625,1.126708984
30,2.641221374,-0.1679389313,5.160305344,2,-1.516113281,1.316894531
31,2.618320611,5.13740458,8.351145038,0.4899902344,-0.6345214844,-0.3908691406
32,-3.847328244,3.06870229,-0.7480916031,-0.03271484375,-1.163574219,0.1206054688
33,-11.00763359,3.595419847,-9.160305344,-0.0390625,-1.873535156,-0.1513671875
34,-9.198473282,-10.25954198,-6.778625954,-1.125,-0.6877441406,0.34375
35,-19.42748092,17.09160305,-10.51908397,-0.2026367188,-1.995605469,-1.870117188
36,-7.13740458,4.519083969,2.13740458,-0.03857421875,-0.8547363281,-0.2319335938
37,1.229007634,14.15267176,-4.259541985,-1.002441406,-1.676269531,-0.1967773438
38,9.145038168,8.27480916,-0.6183206107,0.08862304688,0.228515625,-0.2062988281
39,3.954198473,3.847328244,0.1755725191,-0.1030273438,-1.497802734,-0.00048828125
40,11.05343511,-6.022900763,6.251908397,0.6608886719,-1.072509766,-0.7036132813
41,4.824427481,0.2977099237,11.96946565,-0.8569335938,-0.96875,-0.4128417969
42,-0.8702290076,-3.580152672,-1,0.006103515625,-1.028320313,0.2670898438
43,2.328244275,-3.06870229,-6.259541985,-1.085449219,-1.474365234,0.19921875
44,-8.977099237,4.65648855,4.564885496,-0.080078125,-0.3151855469,1.5625
45,6.648854962,3.129770992,3.381679389,-0.1516113281,2,-0.8176269531
46,7.335877863,-8.20610687,-6.954198473,-0.3046875,-0.3288574219,-0.09204101563
47,0.8549618321,-3.419847328,1.152671756,-0.3806152344,0.1418457031,-0.3662109375
48,10.4351145,-0.7099236641,4.129770992,-0.4677734375,-0.4975585938,-0.2854003906
49,15.10687023,7.526717557,17.3129771,-0.4465332031,2,-1.604736328
50,-12.41984733,10.26717557,2.358778626,-0.6501464844,-1.803466797,0.2314453125
51,2.503816794,-5.236641221,-1.152671756,-0.3820800781,-1.029052734,-0.04833984375
52,-6.458015267,-2.061068702,-0.2442748092,-0.2890625,-0.6237792969,0.6274414063
53,-10.63358779,16.61832061,-7.015267176,-0.671875,-1.991210938,0.5456542969
54,-6.190839695,2.633587786,-4.20610687,-0.5043945313,-0.837890625,0.4677734375
55,-0.7251908397,0.5114503817,-0.2442748092,-0.5258789063,-0.8308105469,-0.02685546875
56,-1.618320611,3.305343511,0.6564885496,0.03344726563,-1.786621094,0.0673828125
57,-19.98473282,1.503816794,-0.4732824427,-0.6044921875,2,-0.9689941406
58,3.236641221,1.27480916,1.175572519,-0.2453613281,-0.2961425781,1.092529297
59,-0.1679389313,-4.297709924,-0.9541984733,0.0341796875,-1.28125,-0.5163574219
60,10,-2.72519084,-2.625954198,-0.1987304688,-1.253173828,-0.2529296875
61,8.908396947,-1.015267176,0.9007633588,-0.01318359375,-0.2075195313,-0.1733398438
62,-6.549618321,4.015267176,1.312977099,-0.3190917969,-1.703613281,0.1096191406
63,9.015267176,-4.091603053,-3.671755725,-0.18359375,0.1274414063,-0.3115234375
64,1.305343511,-0.2671755725,2.854961832,-0.5480957031,-0.6223144531,-0.1918945313
65,2.801526718,5.41221374,-9.977099237,-0.3706054688,-1.300048828,-0.5163574219
66,2.824427481,-1.786259542,-7.854961832,0.1484375,0.6806640625,-0.1594238281
67,-17.48854962,0.0534351145,6.923664122,-0.5258789063,-1.163574219,0.5344238281
68,-17.10687023,4.86259542,11.45038168,-0.1965332031,-1.290527344,-0.2419433594
69,-6.419847328,3.877862595,9.977099237,0.01416015625,0.02612304688,0.7941894531
70,1.030534351,-11.19083969,1.534351145,-1.495117188,2,0.7360839844
71,7.099236641,0.007633587786,1.595419847,-0.4504394531,-0.9086914063,-0.4829101563
72,-27.20610687,18.72519084,4.267175573,-0.2346191406,-0.3898925781,-0.1540527344
73,-0.1832061069,3.122137405,-1.213740458,-0.5517578125,-0.6193847656,-0.1948242188
74,3.816793893,-2.877862595,-10.3129771,0.7756347656,0.04272460938,0.1176757813
75,18.63358779,-7.221374046,0.4885496183,0.3850097656,-0.8051757813,-0.80859375
76,-7.702290076,2.27480916,-0.6641221374,0.5871582031,-1.331054688,1.391357422
77,5.183206107,-17.61832061,14.59541985,0.22265625,-0.2817382813,-0.1181640625
78,1.923664122,0.9007633588,0.1526717557,-0.04467773438,-0.9685058594,0.1828613281
79,-10.84732824,-3.816793893,-4.458015267,-0.5693359375,2,0.3083496094
80,-0.4045801527,7.465648855,14.29007634,-0.2819824219,-0.841796875,0.06469726563
81,5.122137405,1.618320611,7.580152672,-0.01391601563,-0.2302246094,-0.2307128906
82,-0.3969465649,-3.099236641,2.099236641,-0.4384765625,-1.175048828,0.009033203125
83,-0.6183206107,0.2442748092,-3.58778626,-0.8813476563,-0.9487304688,0.1533203125
84,20.25954198,-9.709923664,6.091603053,-0.3745117188,-1.470703125,-0.3371582031
85,10.33587786,1.251908397,12.13740458,0.4291992188,-0.8498535156,0.3903808594
86,9.183206107,-4.687022901,12.67938931,-0.1237792969,-0.044921875,-0.04321289063
87,-0.5114503817,-3.259541985,-2.877862595,-0.2619628906,-1.239013672,0.2795410156
88,5.34351145,-14.34351145,6.282442748,-0.03881835938,0.169921875,-0.03881835938
89,0.9465648855,4.671755725,4.992366412,-0.4296875,-0.6254882813,0.427734375
90,-8.213740458,11.76335878,11.47328244,-0.3332519531,-0.2678222656,0.3593139648
91,6.480916031,-8.763358779,4.755725191,-0.16796875,-0.1511230469,-0.2395019531
92,3.450381679,2.961832061,2.183206107,-0.2614746094,-0.06860351563,0.06616210938
93,-1.595419847,-3.213740458,-0.4580152672,0.1203613281,-1.112792969,0.06176757813
94,6.366412214,2.618320611,20.55725191,0.03759765625,0.2495117188,-0.3549804688
95,5.595419847,10.12977099,-6.809160305,0.02587890625,-0.7084960938,0.5126953125
96,-5.916030534,-3.106870229,13.45038168,0.04248046875,-0.6789550781,-0.1018066406
97,-5.145038168,11.19083969,-3.312977099,-0.2104492188,2,0.5454101563
98,-11.77099237,-1.145038168,-5.541984733,-0.2160644531,2,0.2080078125
99,4.221374046,-7.41221374,6.091603053,-0.2573242188,-0.7458496094,0.1684570313
100,-0.6030534351,0.6564885496,0.3358778626,-0.5915527344,-0.7783203125,0.04150390625
101,2.305343511,-12.67938931,12.72519084,-0.1613769531,-0.01586914063,-0.2634277344
102,1.488549618,7.480916031,-3.977099237,-1.220947266,2,-0.2583007813
103,-15.83206107,-3.404580153,0.4427480916,-0.6608886719,2,1.986083984
104,-20.99236641,-1.022900763,-12.77862595,0.2099609375,2,-0.8850097656
105,-1.007633588,-2.022900763,1.221374046,0.0224609375,-0.9033203125,0.1984863281
106,-6.740458015,0.6946564885,-5.534351145,-0.5654296875,-1.266357422,-0.7978515625
107,6.442748092,0.6641221374,11.27480916,-0.06103515625,0.2927246094,-0.3234863281
108,-10.78625954,9.610687023,7.664122137,0.1059570313,-1.048583984,1.999938965
109,-4.305343511,3.541984733,6.335877863,-0.5317382813,-0.3833007813,0.0390625
110,3.41221374,-5.229007634,-4.65648855,-0.7927246094,-0.3120117188,0.44921875
111,7.541984733,-6.687022901,-9.755725191,-0.4208984375,-0.2741699219,0.2661132813
112,-2.106870229,5.030534351,2.900763359,-1.366210938,2,-0.4165039063
113,7.709923664,-9.297709924,7.526717557,-0.1867675781,-1.731689453,0.1057128906
114,-1.465648855,0.1984732824,3.709923664,0.05932617188,-1.072998047,0.01318359375
115,3.259541985,1.664122137,-1.198473282,-0.04956054688,-0.8876953125,0.06420898438
116,-3.618320611,5.847328244,-13.41221374,-0.6022949219,2,0.1423339844
117,17.83206107,-6.290076336,12.8778626,0.1157226563,0.537109375,-0.2907714844
118,5.290076336,0.9923664122,-1.541984733,-1.134521484,-0.9670410156,0.03759765625
119,-9.86259542,4.480916031,-0.7251908397,-0.4399414063,-1.470703125,-0.80078125
120,-9.122137405,21.40458015,15.61832061,-0.06616210938,2,-0.3371582031
121,-28.03053435,17.27480916,1.786259542,-0.7580566406,2,-0.05102539063
122,-7.167938931,6.221374046,-2.992366412,-0.3315429688,-1.406738281,0.529296875
123,9.435114504,-15.26717557,-7.641221374,0.0224609375,-0.3859863281,0.1052246094
124,3.213740458,-1.992366412,11.76335878,0.1279296875,0.3916015625,-0.5070800781
125,-11.57251908,3.167938931,-34.48091603,2,2,1.993164063
126,1.946564885,-4.763358779,0.3129770992,-0.654296875,-0.6533203125,-0.015625
127,1.320610687,0.3511450382,-0.7480916031,-0.4758300781,-0.65625,-0.3547363281
128,-3.061068702,0.4732824427,-7.251908397,-0.1638183594,-1.493896484,0.08056640625
129,7.305343511,2.946564885,5.86259542,0.06420898438,-0.2348632813,-0.6616210938
130,8.06870229,-11.32824427,1.564885496,-1.001464844,-0.7802734375,-0.7746582031
131,-3.366412214,-2.702290076,1.732824427,0.05517578125,-1.083007813,0.255859375
132,-7.312977099,-3.679389313,-8.86259542,-0.6384277344,2,0.4189453125
133,-0.3358778626,1.152671756,-2.198473282,-0.2709960938,-0.6501464844,-0.3251953125
134,1.267175573,10.14503817,-18.70229008,-0.89453125,2,0.5458984375
135,-5.770992366,13.45038168,-0.007633587786,-1.055419922,-1.247802734,-0.05395507813
136,-5.694656489,1.152671756,-0.6870229008,-0.1340332031,-0.5009765625,0.154296875
137,2.908396947,-6.86259542,-16.98473282,-0.1252441406,-0.1467285156,0.3459472656
138,5.244274809,3.824427481,2.847328244,-0.3381347656,2,0.537109375
139,12.38167939,-14.61832061,0.6183206107,-1.109619141,0.5119628906,1.085449219
140,2.442748092,-2.259541985,-8.633587786,-0.01391601563,-0.8659667969,0.1892089844
141,6.045801527,-5.305343511,6.022900763,0.002685546875,0.16796875,-0.2868652344
142,-13.59541985,0.5038167939,1.603053435,-0.4135742188,-1.365722656,0.1564941406
143,5.435114504,-16.03053435,-1.633587786,-0.3156738281,-0.4260253906,-0.3525390625
144,-15.38931298,-9.381679389,2.473282443,-0.2565917969,-0.3210449219,0.05517578125
145,-1.328244275,5.053435115,7.687022901,-0.423828125,-0.02734375,0.5727539063
146,3.625954198,3.267175573,-0.7022900763,-0.6242675781,-0.4020996094,-0.3896484375
147,13.08396947,-2.854961832,-8.572519084,-0.0390625,-0.1267089844,0.498046875
148,25.80152672,-14.09923664,-25.07633588,0.294921875,-0.6716308594,-0.49609375
149,-21.10687023,19.9389313,4.816793893,-0.7495117188,-0.4494628906,-0.06762695313
150,-1.572519084,2.946564885,1.282442748,-0.03442382813,-1.001953125,0.2897949219
151,1.541984733,9.465648855,-5.748091603,-0.03955078125,-1.0546875,0.2932128906
152,3.450381679,0.2595419847,19.55725191,0.1987304688,0.7814941406,-0.6520996094
153,2.977099237,11.16030534,-5.717557252,-0.2814941406,-0.6225585938,0.263671875
154,-3.526717557,-1.641221374,-5.832061069,-0.7316894531,-1.469482422,0.384765625
155,-0.7480916031,23.06870229,-6.122137405,-0.9602050781,-0.8796386719,-0.4001464844
156,-5.053435115,3.20610687,-7.41221374,-0.6728515625,-1.510742188,0.7399902344
157,-10.25954198,9.839694656,15.76335878,0.05126953125,2,0.06030273438
158,-7.465648855,-0.358778626,-4.564885496,2,-0.4753417969,1.262695313
159,-8.847328244,-7.625954198,-6.709923664,0.41796875,2,-0.5974121094
160,3.259541985,-3.763358779,-5.648854962,-0.1215820313,-1.332519531,0.2155761719
161,-0.8702290076,-11.12977099,9.72519084,-0.1342773438,-0.1928710938,-0.5617675781
162,-6.755725191,-15.6870229,-10.65648855,0.1938476563,-0.5163574219,-0.392578125
163,-25.64885496,26.96946565,-4.458015267,-0.4670410156,-1.231445313,0.1948242188
164,1.702290076,0.9007633588,-1.618320611,-0.8811035156,-0.9721679688,-0.2443847656
165,-2.099236641,3.099236641,-6.328244275,-0.5812988281,-0.5859375,-0.08227539063
166,13.2519084,5.114503817,1.099236641,-1.368652344,-1.380126953,-0.1391601563
167,6.030534351,9.297709924,-17.49618321,-1.098144531,0.04663085938,1.717529297
168,12.48854962,-11.11450382,9.244274809,-1.877929688,-0.1743164063,1.515380859
169,-1.770992366,5.404580153,-3.732824427,-0.2839355469,-1.065673828,0.6325683594
170,-0.4198473282,1.79389313,5.442748092,-0.19921875,-1.284667969,0.1708984375
171,0.9160305344,4.496183206,-7.625954198,-0.4150390625,-0.8754882813,0.5163574219
172,7.13740458,-4.351145038,9.381679389,-0.7229003906,-0.3666992188,-0.1821289063
173,-2.709923664,-4.083969466,-4.671755725,0.01098632813,-0.7509765625,0.004150390625
174,17.98473282,14.9389313,12.05343511,0.2116699219,0.08471679688,-0.2653808594
175,6.366412214,-3.549618321,-7.320610687,-0.5581054688,-0.6779785156,-0.1994628906
176,-6.664122137,4.778625954,1.702290076,-0.8312988281,-1.100341797,-0.2592773438
177,-8.20610687,6.541984733,-10.91603053,-0.60546875,2,-0.002685546875
178,15.61068702,5.86259542,12.48854962,-1.337890625,0.94921875,-1.451904297
179,-17.16030534,2.381679389,11.21374046,-0.7827148438,-0.7790527344,-0.2487792969
180,-7.198473282,2.824427481,0.1221374046,0.06640625,-0.2717285156,-0.060546875
181,-3.419847328,-5,7.106870229,-0.3989257813,-0.1613769531,0.8352050781
182,5.648854962,0.5267175573,15.87022901,-0.087890625,0.1909179688,-0.4250488281
183,-9.458015267,-5.282442748,7.152671756,0.08862304688,-0.1591796875,-0.5798339844
184,0.5267175573,-7.65648855,3.79389313,-1.990966797,0.03637695313,-0.3391113281
185,-3.603053435,5.076335878,-3.694656489,-0.6687011719,-0.8623046875,-0.2194824219
186,-0.8244274809,8.709923664,2.129770992,-0.7265625,-1.853271484,-0.2641601563
187,-5.801526718,3.694656489,7.435114504,-0.1667480469,-0.8256835938,-0.3200683594
188,-5.641221374,2,-5.954198473,0.3916015625,-0.564453125,0.2473144531
189,-21.92366412,12.83969466,11.85496183,-0.03125,-1.565917969,-0.5986328125
190,-3.229007634,-1.282442748,4.79389313,0.1953125,-1.173339844,-0.3129882813
191,1.503816794,-2.030534351,3.450381679,-0.08227539063,-0.7446289063,0.2946777344
192,7.396946565,7.633587786,0.7099236641,-0.0439453125,2,0.07568359375
193,8.969465649,-24.10687023,13.61068702,-0.2912597656,-0.572265625,0.1950683594
194,-3.79389313,2.694656489,0.3511450382,-0.3732910156,-1.323486328,-0.7072753906
195,3.221374046,-9.992366412,4.893129771,-0.7260742188,-0.8835449219,-0.2639160156
196,0.2595419847,0.4503816794,1.282442748,-0.5012207031,-0.7197265625,-0.07080078125
197,-0.9160305344,-1.229007634,3.221374046,0.01391601563,-0.9826660156,0.05615234375
198,-4.396946565,-12.17557252,10.06870229,-0.6943359375,0.04858398438,-0.7521972656
199,12.33587786,-5.41221374,-7.34351145,0.4184570313,-0.1640625,-0.4194335938
200,6.526717557,-15.05343511,2.717557252,0.1401367188,-1.714355469,0.3349609375
201,-0.1908396947,-0.6030534351,2.267175573,-0.04614257813,-0.2602539063,0.2780761719
202,-12.02290076,4.473282443,15.45038168,-0.1528320313,-0.8386230469,0.3881835938
203,-17.86259542,15.81679389,17.13740458,0.1264648438,-0.6257324219,0.9560546875
204,17.27480916,-13.3740458,-7.946564885,-0.3674316406,-0.2172851563,0.3598632813
205,-9.954198473,-9.916030534,-1.312977099,-1.294433594,-1.333740234,1.788330078
206,7.93129771,-2.358778626,-10.54961832,-0.666015625,-0.7741699219,-0.01000976563
207,5.030534351,-5.709923664,-2.267175573,-0.880859375,-0.3659667969,-0.1381835938
208,-3.305343511,3.229007634,-5.381679389,1.513427734,-1.000244141,-1.065185547
209,4.58778626,5.519083969,-7.709923664,0.0927734375,-1.869628906,-0.7692871094
210,4.633587786,-2,8.114503817,0.09521484375,-0.12109375,-0.2536621094
211,1.801526718,-0.9312977099,1.045801527,-0.2099609375,-0.7795410156,0.08715820313
212,5.083969466,-4.267175573,-6.442748092,-0.3947753906,-1.394775391,-0.078125
213,-6.442748092,19.09923664,32.03816794,-0.7416992188,-0.1208496094,-0.7058105469
214,-0.7175572519,-6.442748092,-8.335877863,-0.5390625,-0.4621582031,-0.05078125
215,13.47328244,-3.908396947,-4.702290076,-0.6354980469,-0.7575683594,0.04638671875
216,2.496183206,2.473282443,-1.320610687,-0.9885253906,-1.464355469,-0.0693359375
217,-2.541984733,13.09160305,2.893129771,-0.3171386719,-1.126708984,-0.5642089844
218,5.496183206,-16.13740458,-24.22900763,0.5593261719,1.118164063,-1.559082031
219,-1.496183206,1.374045802,12.18320611,-0.08569335938,0.3161621094,-0.4904785156
220,16.72519084,-6.022900763,15.61832061,-0.6994628906,-0.5026855469,0.4973144531
221,4.900763359,-10.77099237,2.129770992,0.06787109375,-0.6140136719,0.2666015625
222,7.083969466,-5.93129771,6.190839695,-0.09887695313,-0.2668457031,-0.08764648438
223,-11.12977099,2.65648855,-12.83206107,0.5969238281,2,0.3181152344
224,0.3053435115,13.63358779,-17.04580153,-0.16796875,-1.147216797,0.2585449219
225,1,7.450381679,15.9389313,-1.016601563,-0.0595703125,1.34765625
226,-1.717557252,4.27480916,5.190839695,-0.7192382813,-0.8344726563,0.01171875
227,-0.6946564885,-3.923664122,-3.877862595,-0.4155273438,-0.9826660156,0.3720703125
228,4.114503817,-3.34351145,-23.78625954,0.4675292969,-0.8879394531,0.06420898438
229,-12.15267176,12.08396947,2.755725191,0.7734375,2,0.3151855469
230,-8.65648855,2.335877863,-12.08396947,0.181640625,2,-0.2443847656
231,3.824427481,6.251908397,7.267175573,0.0029296875,-1.5,-0.7861328125
232,-1.786259542,0.1374045802,0.1374045802,-0.091796875,-0.9943847656,0.2451171875
233,-1.007633588,-4.770992366,2.580152672,-0.1293945313,0.2270507813,-0.2265625
234,-2.549618321,-2.755725191,-0.2671755725,-0.9262695313,-1.663330078,-0.03393554688
235,-1.297709924,11.30534351,15.29007634,-0.7150878906,-1.462890625,-0.1494140625
236,-12.74045802,-0.1755725191,-12.74045802,-0.9599609375,-1.975097656,0.8010253906
237,1.832061069,1.106870229,0.9847328244,-0.5173339844,-0.9877929688,-0.2646484375
238,-7.351145038,3.564885496,-9,-0.3586425781,2,0.3464355469
239,-0.2290076336,1.129770992,-8.007633588,-0.7141113281,-1.703125,1.657470703
240,12.03053435,-13.96183206,6,0.02294921875,-0.6320800781,-0.5495605469
241,-13.96946565,-9.160305344,-0.09923664122,-0.0224609375,-0.2788085938,1.275146484
242,1.519083969,-1.167938931,-7.396946565,0.1403808594,-1.062744141,0.4755859375
243,-1.511450382,-3.671755725,-6.72519084,-0.6362304688,-1.813964844,0.1821289063
244,-3.755725191,11.02290076,11.0610687,-0.1245117188,-0.845703125,0.6057128906
245,-10.7480916,1.152671756,11.99236641,-0.03930664063,-1.650634766,-0.4291992188
246,-7.389312977,-0.9694656489,-0.8396946565,-0.6789550781,-1.427978516,1.390563965
247,-12.21374046,3.541984733,-2.664122137,0.1066894531,-1.630371094,0.5751953125
248,1.503816794,-0.3053435115,3.641221374,-0.2873535156,-0.1831054688,0.1518554688
249,-14.50381679,9.709923664,-10.54198473,-1.294677734,2,0.7531738281
250,3.366412214,-3.595419847,8.832061069,0.05126953125,-0.2768554688,0.1794433594
251,0.3282442748,-9.664122137,-7.045801527,0.080078125,-0.6535644531,1.077148438
252,-14.75572519,7.167938931,3.122137405,0.03857421875,-1.122558594,0.1362304688
253,-1.419847328,-0.8015267176,2.916030534,-0.09497070313,-1.019287109,0.1296386719
254,-0.1832061069,3.534351145,0.4580152672,-0.07739257813,-0.7387695313,-0.2578125
255,8.114503817,-2.381679389,-11.00763359,-0.5651855469,-0.3605957031,0.15234375
256,-6.435114504,13.60305344,-0.3664122137,-0.830078125,-0.6484375,0.7355957031
257,1.946564885,3.190839695,-3.572519084,-0.154296875,-1.03515625,-0.2104492188
258,-4.236641221,5.20610687,-1.061068702,-1.999755859,-0.6064453125,-0.08203125
259,-4.160305344,5.694656489,-4.381679389,-0.4741210938,-0.8000488281,-0.02221679688
260,2.717557252,-2.435114504,-12.35877863,-1.28125,-0.08032226563,0.07299804688
261,-12.42748092,-1.465648855,-5.816793893,-0.3110351563,-1.291259766,-0.9521484375
262,11.87022901,6.129770992,4.946564885,-0.283203125,-0.6037597656,-1.075927734
