slno,gx,gy,gz,ax,ay,az
525,-6.854961832,1.694656489,-6.06870229,-0.55859375,-1.387939453,0.06884765625
526,-30.41221374,1.175572519,1.20610687,-0.1618652344,-1.952392578,-1.499267578
527,-23.45801527,9.877862595,1.427480916,-0.146484375,2,0.4262695313
528,-10.2519084,15.35877863,3.450381679,-1.036376953,2,-0.9855957031
529,-1.954198473,3.366412214,-5.099236641,-0.06518554688,-0.830078125,0.01293945313
530,-2.183206107,-4.366412214,-0.6335877863,-0.009033203125,-0.9284667969,0.4338378906
531,-7.938931298,1.580152672,5.961832061,-0.3542480469,-1.060058594,0.04858398438
532,-7.557251908,-0.9083969466,11.94656489,-0.8566894531,-1.921875,-0.041015625
533,3.702290076,-2.969465649,-9.152671756,-0.3212890625,-1.023681641,-0.6301269531
534,-9.549618321,-4.221374046,2.236641221,-0.373046875,-0.7827148438,-0.9113769531
535,-2.328244275,10.30534351,-9.519083969,-1.991943359,2,0.412109375
536,1.664122137,-2.267175573,0.6870229008,-0.5620117188,-1.293701172,0.04565429688
537,-0.4885496183,-0.2061068702,4.79389313,0.3898925781,-1.909912109,-0.2099609375
538,13.32824427,-13.57251908,-31.00763359,-0.1264648438,-1.264648438,1.203613281
539,1.282442748,1.167938931,8.312977099,-0.2087402344,-0.4975585938,-0.4626464844
540,8.458015267,-18.24427481,13.7480916,-0.1555175781,0.04443359375,0.4243164063
541,2.893129771,-12.58015267,-2.305343511,0.4094238281,-0.8796386719,0.5798339844
542,13.06870229,-6.992366412,2.847328244,-0.1359863281,-0.8520507813,-0.2392578125
543,17.64122137,1.916030534,5.770992366,0.3715820313,-1.205078125,-0.07641601563
544,14.67938931,-1.763358779,11,-0.1691894531,-0.1926269531,0.8474121094
545,5.809160305,-17.67175573,-8.717557252,-0.3842773438,-0.1748046875,-0.1865234375
546,8.580152672,11.45038168,2.93129771,-1.989990234,-0.3952636719,-0.5109863281
547,-0.7786259542,2.106870229,-1.694656489,-1.991943359,-0.8640136719,-0.1420898438
548,7.893129771,-0.007633587786,-5.160305344,-0.3391113281,-0.8718261719,0.1787109375
549,-7.366412214,25.51908397,21.34351145,-1.27734375,-0.2416992188,-1.191894531
550,-24.61832061,9.938931298,-24.42748092,0.857421875,-0.6760253906,0.099609375
551,14.27480916,-17,-22.45038168,0.9262695313,-1.327392578,-0.9177246094
552,-0.6335877863,-9.458015267,-7.557251908,0.1047363281,-0.7038574219,-0.0595703125
553,-5.389312977,1.839694656,0.6564885496,-0.1257324219,-1.695556641,0.3298339844
554,4.93129771,-0.3511450382,1.312977099,-0.08642578125,-0.765625,0.001953125
555,-2.427480916,-14.0610687,-0.9007633588,-0.3112792969,-0.3935546875,0.6301269531
556,-25.01526718,1.389312977,-10.83969466,-0.5012207031,-1.826171875,0.369140625
557,17.06870229,-2.366412214,14.33587786,-0.1027832031,-0.02734375,-0.625
558,0.1679389313,0.6641221374,-1.251908397,-0.4763183594,-0.7683105469,0.01708984375
559,-3.152671756,8.427480916,11.29770992,-0.4694824219,0.5788574219,-0.1938476563
560,21.64885496,-8.465648855,3.778625954,0.1845703125,-0.5559082031,0.4838867188
561,-19.78625954,18.2519084,0.5496183206,-0.85546875,-0.7646484375,-0.08227539063
562,-8.20610687,16.1221374,-2.977099237,1.999938965,-0.5178222656,1.313720703
563,-4.786259542,4.618320611,-3.175572519,-0.1896972656,-0.3461914063,-0.1313476563
564,-4.992366412,-1.030534351,6.549618321,0.03344726563,-1.367919922,0.2321777344
565,20.32061069,-18.12977099,-25.11450382,-0.025390625,-0.7583007813,-0.162109375
566,0.7786259542,-6.900763359,-9.572519084,-0.4533691406,-1.890625,1.721923828
567,-6.847328244,4.175572519,-6.099236641,-0.2055664063,-1.192138672,-0.1994628906
568,-21.38931298,10.28244275,6.41221374,-1.190673828,2,0.9812011719
569,-1.496183206,1.366412214,-0.8625954198,-0.4416503906,-0.8168945313,0.07568359375
570,4.167938931,-3.381679389,-13.07633588,0.02416992188,-0.4655761719,0.380859375
571,-16.48091603,5.709923664,-13.38931298,-0.8586425781,-1.754638672,-0.1657714844
572,15.94656489,-6.312977099,27.11450382,0.4799804688,-1.045654297,-0.9526367188
573,-0.2519083969,5.221374046,4.480916031,-1.282470703,-1.331054688,0.7099609375
574,-4.923664122,-3.458015267,5.763358779,-0.1745605469,-0.353515625,0.06396484375
575,-6.687022901,6.610687023,0.6488549618,0.05151367188,-0.6643066406,0.5075683594
576,6.129770992,-2.007633588,-0.1755725191,-0.1362304688,-0.9396972656,0.1857910156
577,2.687022901,-22.45038168,-0.1832061069,0.3205566406,0.4733886719,-0.8032226563
578,1.610687023,-10.09160305,-0.1603053435,-0.07958984375,-0.2495117188,-0.6354980469
579,3.900763359,-7.083969466,15.55725191,-0.3984375,-0.02563476563,-0.5588378906
580,8.465648855,-2.083969466,-14.22900763,-0.2175292969,-1.637939453,-0.3295898438
581,15.6259542,8.503816794,-10.87022901,-0.4482421875,-0.3630371094,-0.0546875
582,-1.816793893,3.122137405,7.755725191,-0.76171875,-1.282958984,0.06274414063
583,-27.86259542,10.82442748,14.4351145,1.776855469,-0.9729003906,0.3732910156
584,2.175572519,-6.366412214,-11.34351145,0.03881835938,-0.9538574219,0.8413085938
585,-20.22900763,27,16.51145038,0.02758789063,-0.4165039063,1.460205078
586,-5.755725191,-4.183206107,-5.427480916,-0.611328125,-0.7875976563,0.6821289063
587,-0.5954198473,-5.175572519,0.9465648855,0.1774902344,-0.2009277344,0.005126953125
588,3.717557252,-11.03053435,-1.809160305,-0.2934570313,-0.2854003906,-0.07299804688
589,3.709923664,-14.3740458,6.007633588,-0.3764648438,-0.58203125,0.4841308594
590,-13.94656489,2.86259542,15.29007634,-0.4553222656,-1.828369141,1.999938965
591,2.366412214,-1.267175573,-1.175572519,-0.2612304688,-0.7575683594,-0.6799316406
592,14.55725191,11.09923664,-19.05343511,-0.4780273438,-0.8813476563,-0.4479980469
593,14.80916031,-0.2366412214,-22.04580153,0.06713867188,-1.046630859,0.1042480469
594,-9.374045802,2.702290076,16.76335878,1.363037109,2,1.402587891
595,-25.09160305,9.389312977,3.229007634,-1.234863281,-0.314453125,0.51171875
596,-33.20610687,11.34351145,4.435114504,0.6240234375,-1.435546875,1.546630859
597,6.450381679,-14.44274809,-10.98473282,0.0283203125,-0.5922851563,0.1411132813
598,4.282442748,-0.9694656489,-15.12977099,-0.171875,-1.709472656,-0.1999511719
599,8.526717557,1.366412214,8.938931298,-0.6174316406,0.03857421875,-0.5607910156
600,3.183206107,-14.49618321,7.328244275,-0.3513183594,-0.31640625,0.4501953125
601,24.29007634,-10.50381679,-11.2519084,-0.2436523438,-0.5620117188,-0.09521484375
602,-4.870229008,-0.03053435115,2.816793893,-0.006103515625,-0.1420898438,-0.7990722656
603,-1.740458015,2.251908397,-3.167938931,-0.5908203125,-1.029541016,0.03271484375
604,-1.389312977,6.282442748,1.977099237,0.4289550781,-1.46875,-0.1413574219
605,10.25954198,-3.732824427,-8.267175573,-0.4157714844,-1.998535156,-0.2023925781
606,-0.8015267176,-5.458015267,9.809160305,2,-0.05004882813,0.5170898438
607,8.396946565,21.83969466,1.519083969,-0.7426757813,-0.4975585938,0.06787109375
608,-3.152671756,0.7022900763,2.687022901,-0.0390625,-0.6945800781,0.0712890625
609,0.3969465649,6.320610687,3.091603053,-0.5295410156,-0.6223144531,1.698974609
610,-2.618320611,0.9541984733,0.2442748092,-0.0634765625,-0.5358886719,-0.4497070313
611,6.045801527,-11.22137405,-9.175572519,-0.5830078125,-0.6081542969,0.09301757813
612,5.923664122,-4.038167939,-18.9389313,-1.994140625,-1.501464844,-0.8798828125
613,1.992366412,-3.72519084,-0.6717557252,-0.4033203125,-0.5505371094,0.002685546875
614,-5.167938931,-1.816793893,-10.71755725,0.04516601563,1.173583984,0.2890625
615,-7.541984733,2.061068702,14.72519084,-0.5358886719,-0.4233398438,-0.5495605469
616,12.22900763,1.450381679,7.396946565,0.9172363281,-1.184326172,0.8642578125
617,1.770992366,-9.374045802,10.98473282,0.4150390625,-0.1982421875,0.71484375
618,-2.229007634,-5.717557252,10.88549618,0.06909179688,-0.1279296875,-0.05151367188
619,8.503816794,-8.450381679,-7.198473282,0.0986328125,-0.4763183594,0.0380859375
620,10.29770992,12.96946565,6.603053435,-0.3508300781,-0.1394042969,-1.379882813
621,7.923664122,6.312977099,-27.50381679,-0.86328125,2,-1.229248047
622,26.94656489,5.511450382,5.694656489,-0.1977539063,-0.4436035156,-0.5883789063
623,14.5648855,-6.778625954,12.57251908,-0.4274902344,-0.5070800781,-0.2287597656
624,4.526717557,1,5.938931298,-0.2673339844,-0.2033691406,-0.09326171875
625,-0.4198473282,7,5.908396947,-1.315673828,-0.7905273438,-0.4504394531
626,-6.404580153,-18.14503817,-19.17557252,-0.1633300781,1.047607422,1.014892578
627,-36.05343511,17.03053435,-17.51145038,-1.196289063,-1.058349609,1.674560547
628,-18.92366412,-0.320610687,13.14503817,-0.3977050781,-1.633056641,1.543701172
629,-8.450381679,3.816793893,8.58778626,0.4040527344,-1.21484375,-0.5393066406
630,0.534351145,-3.877862595,-6.748091603,-1.019287109,2,1.324951172
631,-5.946564885,-1.473282443,4.893129771,-0.2795410156,-0.3532714844,1.336425781
632,27.78625954,4.259541985,-5.992366412,-1.017822266,2,-1.947753906
633,-16.35877863,-5.778625954,2.809160305,0.3012695313,-0.2280273438,0.5180664063
634,5.458015267,5.374045802,-4.580152672,-0.8093261719,-0.8286132813,-0.07177734375
635,-11.04580153,3.572519084,1.664122137,-0.263671875,-1.163330078,0.7272949219
636,11.18320611,-5.145038168,-5.480916031,-0.3193359375,-0.9763183594,-0.8247070313
637,-20.86259542,10.93129771,11.1221374,-0.4685058594,2,0.1015625
638,-10.32824427,0.9007633588,7.671755725,-0.4191894531,-0.8649902344,0.4409179688
639,-8.381679389,2.557251908,0.8396946565,-0.1940917969,-1.446777344,0.3344726563
640,6.847328244,5.992366412,7.618320611,0.2209472656,-0.2163085938,0.1005859375
641,0.5648854962,-1.984732824,0.7328244275,-0.015625,-0.7019042969,-0.09204101563
642,3.832061069,-5.648854962,-4.435114504,-0.177734375,-0.7954101563,-0.796875
643,7.160305344,-2.664122137,4.259541985,-1.991455078,-0.525390625,-0.1359863281
644,10.60305344,22.2519084,-5.244274809,-0.9580078125,-0.8420410156,0.09912109375
645,1.595419847,-18.83969466,2.885496183,-0.8405761719,0.9592285156,0.259765625
646,4.122137405,-8.183206107,9.114503817,0.7258300781,-0.798828125,0.3513183594
647,2.099236641,-1.328244275,-0.1984732824,-0.5122070313,-1.1015625,0.4013671875
648,1.58778626,0.2366412214,-21.70992366,-0.2902832031,-0.7670898438,0.677734375
649,-7.580152672,0.8702290076,7.450381679,0.2258300781,-0.2260742188,0.3979492188
650,-0.4045801527,-1.045801527,-0.6946564885,-0.0634765625,-1.274414063,0.236328125
651,5.030534351,2.290076336,5.267175573,-0.25,-1.1953125,0.2607421875
652,-0.1297709924,14.4351145,12.32824427,-0.5251464844,-0.4448242188,1.999938965
653,4.122137405,4.778625954,0.5954198473,-0.3181152344,-0.8376464844,-0.6342773438
654,10.61068702,-6.549618321,-2.740458015,0.1494140625,0.04638671875,-0.4462890625
655,-9.396946565,14.75572519,-6.320610687,-1.124267578,2,0.0419921875
656,-1.259541985,9.465648855,-3.221374046,0.0234375,-1.482910156,-0.0458984375
657,8.885496183,10.51908397,-14.87022901,-0.8254394531,2,0.513671875
658,21.44274809,11.49618321,2.839694656,0.7687988281,2,0.2143554688
659,-5.564885496,1.381679389,4.786259542,-0.05932617188,-0.94921875,-0.7277832031
660,8.633587786,-12.86259542,4.473282443,-0.7175292969,-0.1870117188,-0.004638671875
661,-5.916030534,-7.694656489,0.1984732824,-0.3251953125,-0.5913085938,-0.2458496094
662,-0.5954198473,-3.709923664,0.2213740458,0.2263183594,-0.9875488281,-0.06787109375
663,7.152671756,4.328244275,0.8549618321,-0.009765625,-0.9616699219,0.2111816406
664,-2.534351145,1.053435115,0.1832061069,-1.997314453,-0.5893554688,0.7075195313
665,6.969465649,3.854961832,2.687022901,-0.02270507813,-0.9580078125,-0.06005859375
666,-11.96946565,-0.5114503817,23.25954198,0.09887695313,-0.4475097656,-1.399658203
667,-10.53435115,11.03053435,3.503816794,0.2080078125,-0.9191894531,0.1247558594
668,8.79389313,5.167938931,-3.20610687,-0.4362792969,-1.028076172,0.2685546875
669,-8.312977099,0.7938931298,-4.580152672,0.5234375,-0.5026855469,-0.3828125
670,3.717557252,-9.297709924,-44.69465649,0.3049316406,-1.024902344,1.947021484
671,-12.67938931,2.717557252,-5.061068702,0.2265625,-1.096191406,-0.6118164063
672,-2.854961832,-6.93129771,10.32061069,-0.2326660156,-0.8598632813,0.5319824219
673,2.335877863,1.755725191,1.93129771,-0.3874511719,-0.9992675781,0.9243164063
674,6.847328244,1.351145038,-1.534351145,-0.0439453125,-1.317871094,0.5534667969
675,-1.519083969,-0.4045801527,-1.625954198,0.0546875,-0.2919921875,0.6203613281
676,-9.41221374,-7.190839695,14.08396947,0.0556640625,-1.417480469,1.338623047
677,1.183206107,-15.83969466,9.679389313,0.3505859375,-0.4663085938,-0.3063964844
678,3.946564885,-15.3740458,11.03053435,-0.1657714844,-0.9377441406,-1.061035156
679,-4.954198473,-11.29770992,-1.236641221,0.2426757813,0.1533203125,-0.1328125
680,2.534351145,8.358778626,-1.954198473,-0.6333007813,-1.225097656,-0.140625
681,-3.106870229,-6.832061069,7.183206107,-1.031982422,-1.247802734,0.03466796875
682,10.48091603,-2.633587786,-7.20610687,-0.5712890625,-0.4174804688,0.7844238281
683,-35.90839695,15.53435115,1.236641221,-0.07446289063,-1.854736328,1.088134766
684,-7.175572519,6.93129771,4.557251908,0.04907226563,2,1.453125
685,-2.20610687,-16.79389313,3.129770992,-0.07763671875,-0.5849609375,1.145263672
686,1.427480916,-6.221374046,2.244274809,-0.1838378906,-0.3291015625,0.3840332031
687,-7.167938931,6.175572519,2.145038168,0.2958984375,-0.9716796875,0.17578125
688,2.839694656,-19.82442748,-3.954198473,0.2795410156,0.01489257813,0.1115722656
689,2.816793893,2.916030534,6.389312977,-0.7065429688,-0.02661132813,-0.2573242188
690,-2.664122137,0.1221374046,-14.19847328,-0.4694824219,-0.9067382813,-1.053955078
691,-10.70992366,4.183206107,-6.824427481,-0.4150390625,-0.2661132813,0.2666015625
692,5.335877863,6.374045802,-3.366412214,-0.7331542969,-0.5471191406,-0.06201171875
693,0.2824427481,2.282442748,-5.213740458,-0.4350585938,-0.7707519531,0.0556640625
694,-6.717557252,2.251908397,-5.519083969,-0.8120117188,2,0.09497070313
695,-5.870229008,1.114503817,-1.778625954,-0.0146484375,-0.884765625,-0.4624023438
696,-20.38931298,15.41221374,-1.687022901,-1.342529297,2,0.9165039063
697,7.72519084,-5.045801527,9.687022901,0.1313476563,-0.5385742188,0.1374511719
698,-0.9770992366,-2.175572519,3.34351145,0.1037597656,-0.8979492188,0.2624511719
699,2.312977099,-3.824427481,-2.297709924,-0.1320800781,-0.716796875,0.349609375
700,-43.60305344,16.84732824,24.77862595,-0.5895996094,-0.1457519531,1.410644531
701,8.984732824,9.625954198,-15.21374046,-0.1096191406,-0.3776855469,-0.2749023438
702,-60.67175573,9.86259542,8.374045802,-0.2985839844,-0.9672851563,1.999938965
703,-4.435114504,-7.404580153,-14.65648855,-0.5437011719,-1.123046875,0.4770507813
704,1.870229008,0.1603053435,-0.7709923664,-0.5651855469,-0.5871582031,-0.06518554688
705,-9.366412214,0.3435114504,-2.541984733,-1.484130859,2,0.1965332031
706,-11.3129771,-23.29770992,-9.816793893,-1.395507813,-0.3889160156,0.5334472656
707,3.458015267,0.8778625954,1.282442748,-0.2761230469,-0.5649414063,0.1857910156
708,26.29007634,-22.18320611,13.32824427,0.4221191406,-0.4438476563,0.8361816406
709,28.02290076,15.3129771,8.297709924,-0.5642089844,-1.257080078,0.05517578125
710,-1.007633588,-2.419847328,0.8854961832,-0.05786132813,-1.180175781,0.4877929688
711,-12.90076336,3.541984733,-17.35877863,-0.5986328125,-1.991210938,0.931640625
712,5.526717557,-6.297709924,-16,-1.454345703,-0.3935546875,0.07763671875
713,-26.13740458,-17.03053435,12.70229008,-0.1147460938,-0.8627929688,-0.9633789063
714,-7.557251908,12.02290076,-6.290076336,-0.6918945313,-1.425048828,1.062438965
715,-16.90076336,-0.06870229008,13.94656489,-0.4528808594,-0.3845214844,0.6027832031
716,10.79389313,5.923664122,-21.33587786,-0.6572265625,-0.69921875,0.05981445313
717,3.122137405,-1.229007634,3.290076336,0.06372070313,-1.264404297,-0.1196289063
718,12.69465649,-19.80152672,-11.0610687,-0.6762695313,-0.1809082031,1.710449219
719,12.90839695,-9.641221374,-2.702290076,-0.6384277344,0.16015625,0.1267089844
720,-3.732824427,-2.076335878,-24.48854962,1.235351563,2,-0.7565917969
721,1.244274809,-3.854961832,1.099236641,0.1069335938,-0.4289550781,0.7214355469
722,9.519083969,-6.816793893,4.114503817,-0.08764648438,-0.3129882813,-0.1958007813
723,-3.038167939,-10.52671756,-4.969465649,0.1760253906,-0.689453125,-1.014892578
724,-5.389312977,0.2519083969,-7.358778626,-0.3874511719,2,0.5983886719
725,-6.86259542,-18.47328244,-7.580152672,0.3881835938,0.05346679688,0.3688964844
726,4.488549618,-10.84732824,-2.824427481,0.11328125,-0.9619140625,-0.18359375
727,9.664122137,16.91603053,-29.40458015,-1.178710938,-0.8034667969,-0.5187988281
728,0.9312977099,5.251908397,-0.358778626,-0.4216308594,-1.525634766,-0.2712402344
729,7.763358779,-1.816793893,5.519083969,0.5993652344,-1.671875,0.9377441406
730,3.213740458,-0.8549618321,5.641221374,0.4365234375,-0.6486816406,0.5185546875
731,-17.19083969,6.282442748,-4.076335878,0.7126464844,-1.96875,1.994628906
732,2.267175573,-0.7557251908,14.41984733,0.3249511719,-0.2946777344,-0.07446289063
733,-1.79389313,-6.709923664,11.39694656,-0.1098632813,-1.025634766,0.5795898438
734,-1.916030534,-6.839694656,-6.900763359,-0.2145996094,-0.6794433594,0.01171875
735,-8.763358779,6.755725191,27.46564885,-0.4326171875,0.05346679688,-0.7504882813
736,-8.465648855,-0.786259542,2.366412214,0.1528320313,-0.4252929688,-0.06640625
737,-12.80152672,-17.13740458,6.679389313,-0.08081054688,-0.4990234375,-0.2084960938
738,-10.32061069,1.244274809,-5.679389313,-0.3395996094,-0.8342285156,0.1369628906
739,5.076335878,7.282442748,-11.6259542,-1.997070313,-0.7824707031,-0.33984375
740,-9.465648855,-1.152671756,-6.679389313,0.06689453125,-0.1225585938,-0.3737792969
741,1.755725191,-3.366412214,-29.45038168,-0.3957519531,2,0.1220703125
742,1.27480916,-3.687022901,14.29770992,-0.8479003906,-0.3107910156,0.002197265625
743,13.48091603,-5.702290076,-28.80152672,-0.703125,-0.9995117188,0.8593139648
744,14.66412214,2.305343511,10.38167939,-0.1142578125,-0.4250488281,-0.003173828125
745,-0.1374045802,-4.320610687,1.427480916,-0.041015625,-0.7121582031,0.3498535156
746,1.816793893,-4.396946565,-3.106870229,0.6440429688,-1.083984375,0.1584472656
747,-0.03053435115,-0.1221374046,7.167938931,0.7197265625,0.4108886719,0.8913574219
748,10.60305344,-6.801526718,-15.45801527,-0.3215332031,0.2319335938,-0.1186523438
749,-34.76335878,9.503816794,-8.229007634,-0.8056640625,2,1.997070313
750,-1.580152672,9.923664122,10.16793893,-0.607421875,-0.4006347656,-0.1516113281
751,-2.732824427,10.39694656,2.801526718,0.51171875,-0.2114257813,-0.845703125
752,6.229007634,1.076335878,13.32061069,-0.8464355469,0.150390625,-0.3146972656
753,-8.419847328,-5.458015267,13.22137405,0.740234375,0.1508789063,-0.240234375
754,19.40458015,-8.244274809,-0.2442748092,-0.1677246094,-0.8044433594,0.8525390625
755,-12.09160305,-3.778625954,-1.396946565,-1.254394531,-1.132080078,0.6955566406
756,3.717557252,-4.083969466,4.633587786,0.1799316406,-0.6286621094,0.1052246094
757,-5.351145038,-0.8167938931,6.633587786,0.1411132813,-0.1379394531,-0.1931152344
758,-11.05343511,9.984732824,5.030534351,-0.9841308594,-1.249755859,1.536621094
759,8.282442748,3.335877863,22.59541985,-0.2062988281,0.05908203125,-0.2651367188
760,-21.29770992,-5.900763359,4.328244275,-0.9838867188,-1.9921875,1.823242188
761,10.71755725,2.572519084,-9.679389313,-0.7829589844,-0.8041992188,0.00537109375
762,12.51145038,-8.183206107,-6.175572519,-0.6066894531,-0.2731933594,-0.006591796875
763,-8.396946565,5.06870229,3.687022901,-1.066894531,-1.113525391,-0.3693847656
764,9.038167939,-5.511450382,1.984732824,-0.7131347656,0.3303222656,0.15625
765,-9.763358779,-6.664122137,-3.129770992,0.7504882813,2,0.5341796875
766,3.839694656,-10.57251908,-3.664122137,-0.107421875,-1.202148438,0.05004882813
767,-5.320610687,4.740458015,3.801526718,0.0234375,-1.249267578,0.5314941406
768,6.465648855,11.90839695,8.190839695,0.04321289063,-0.6550292969,-0.5397949219
769,-1.832061069,-14.48091603,-17.93129771,-0.5263671875,-1.891357422,1.131103516
770,10.09923664,-5.511450382,-25.83969466,-0.65625,-1.050048828,-0.5234375
771,-3.122137405,6.557251908,-7.664122137,-1.075439453,2,-1.036865234
772,5.312977099,16.6870229,-10.94656489,-1.150878906,-0.9191894531,0.3571777344
773,-1.221374046,7.847328244,2.251908397,-0.3874511719,-1.184570313,-0.4611816406
774,-5.847328244,-2.053435115,0.9770992366,-0.8122558594,-1.661376953,1.958984375
775,-4.702290076,-1.580152672,11.7480916,-0.5495605469,0.6596679688,0.6796875
776,2.770992366,7.748091603,-11.30534351,0.5703125,2,0.6845703125
777,-2.717557252,-13.92366412,16.0610687,-0.3259277344,-0.6796875,1.963623047
778,-5.221374046,3.916030534,0.1374045802,-0.201171875,-1.222412109,0.75390625
779,0.8549618321,0.02290076336,8.549618321,-0.1877441406,0.140625,-0.4406738281
780,-19.34351145,0.8320610687,0.7404580153,-0.5266113281,2,1.418457031
781,-6.946564885,-4.038167939,-18.02290076,-1.020019531,-0.8862304688,-0.4653320313
782,2.854961832,8,-27.32824427,-0.5222167969,-0.4602050781,0.1501464844
783,-17.3129771,-0.8625954198,-0.427480916,-1.417480469,2,1.500732422
784,2.847328244,13.61832061,-0.3511450382,-1.047119141,-0.6591796875,-0.1655273438
